date,value
1996-07-01,4114
1996-07-02,4538
1996-07-03,4481
1996-07-04,4432
1996-07-05,4395
1996-07-06,4005.0000000000005
1996-07-07,3678
1996-07-08,4410
1996-07-09,4630
1996-07-10,4750
1996-07-11,4706
1996-07-12,4501
1996-07-13,3982
1996-07-14,3647
1996-07-15,4295
1996-07-16,4503
1996-07-17,4541
1996-07-18,4469
1996-07-19,4455
1996-07-20,4010
1996-07-21,3681
1996-07-22,4262
1996-07-23,4443
1996-07-24,4457
1996-07-25,4359
1996-07-26,4309
1996-07-27,3805.0000000000005
1996-07-28,3346
1996-07-29,3910
1996-07-30,4165
1996-07-31,4182
1996-08-01,4182
1996-08-02,4035
1996-08-03,3407
1996-08-04,3038
1996-08-05,3268
1996-08-06,3311.9999999999995
1996-08-07,3370.0000000000005
1996-08-08,3377.0000000000005
1996-08-09,3349
1996-08-10,2798
1996-08-11,2458
1996-08-12,2517
1996-08-13,2486
1996-08-14,2545
1996-08-15,2194
1996-08-16,2152
1996-08-17,1930
1996-08-18,1732
1996-08-19,1991
1996-08-20,2073
1996-08-21,2109
1996-08-22,2110
1996-08-23,2171
1996-08-24,1944.0000000000002
1996-08-25,1804
1996-08-26,2278
1996-08-27,2530
1996-08-28,2555
1996-08-29,2663
1996-08-30,2779
1996-08-31,2519
1996-09-01,2331
1996-09-02,3353
1996-09-03,4010
1996-09-04,4265
1996-09-05,4207
1996-09-06,4225
1996-09-07,3819
1996-09-08,3481
1996-09-09,4250
1996-09-10,4670
1996-09-11,4540
1996-09-12,4552
1996-09-13,4455
1996-09-14,3893
1996-09-15,3686.9999999999995
1996-09-16,4421
1996-09-17,4464
1996-09-18,4526
1996-09-19,4691
1996-09-20,4700
1996-09-21,4116
1996-09-22,3797
1996-09-23,4541
1996-09-24,4823
1996-09-25,4844
1996-09-26,4748
1996-09-27,4601
1996-09-28,4052.0000000000005
1996-09-29,3776
1996-09-30,4494
1996-10-01,4590
1996-10-02,4612
1996-10-03,4697
1996-10-04,4568
1996-10-05,4170
1996-10-06,3896
1996-10-07,4524
1996-10-08,4833
